,MAE,RMSE,Model,Dataset
450,0.198538037446829,0.362194537598294,3-Layer LSTM,COVID-19
451,0.6314973831176758,0.7598895181263777,3-Layer LSTM,COVID-19
452,0.43034114837646487,0.6488806130258448,3-Layer LSTM,COVID-19
453,0.6047816127538681,0.7392049619491312,3-Layer LSTM,COVID-19
454,0.4689866788685322,0.7064917579445505,3-Layer LSTM,COVID-19
455,0.5795548237287081,0.9139272874886228,3-Layer LSTM,COVID-19
456,0.5548438529173533,0.673621853640048,3-Layer LSTM,COVID-19
457,0.5547185937563578,0.7219482616284358,3-Layer LSTM,COVID-19
458,0.4259343942006429,0.4950283257092236,3-Layer LSTM,COVID-19
459,0.70413299707266,0.8218975249420091,3-Layer LSTM,COVID-19
460,0.4453642184917743,0.5330369465804541,3-Layer LSTM,COVID-19
461,0.46377618114153546,0.5587007555377835,3-Layer LSTM,COVID-19
462,0.904698391755422,1.3163524388428534,3-Layer LSTM,COVID-19
463,0.39029874251439023,0.5428692301112747,3-Layer LSTM,COVID-19
464,0.6830074886480967,0.780379926102494,3-Layer LSTM,COVID-19
465,0.554257720708847,0.6699668179774497,3-Layer LSTM,COVID-19
466,0.5033500293890635,0.671840074391763,3-Layer LSTM,COVID-19
467,0.35620781091543346,0.43625966080028883,3-Layer LSTM,COVID-19
468,0.5231244166692098,0.7519812856531424,3-Layer LSTM,COVID-19
469,0.6470559785763422,0.7617897967029338,3-Layer LSTM,COVID-19
470,0.49064032848064715,0.6405385007046128,3-Layer LSTM,COVID-19
471,0.8484120666980743,1.0322270320381914,1-Layer LSTM,COVID-19
472,0.38694953376596625,0.6967435155948719,1-Layer LSTM,COVID-19
473,0.759648934006691,0.9178259294744792,1-Layer LSTM,COVID-19
474,0.8294383039077123,1.1271505802729018,1-Layer LSTM,COVID-19
475,0.8393070147587702,1.0040547290016633,1-Layer LSTM,COVID-19
476,0.45504957979375665,0.6495490305542853,1-Layer LSTM,COVID-19
477,0.7487144837012658,0.8301635910675609,1-Layer LSTM,COVID-19
478,0.7621088176965714,0.8596691689423532,1-Layer LSTM,COVID-19
479,0.8200190365314484,1.7611344160789553,1-Layer LSTM,COVID-19
480,0.5526416897773743,0.874979458140408,1-Layer LSTM,COVID-19
481,0.8665484388669332,1.013554623585704,1-Layer LSTM,COVID-19
482,0.6291147928971511,0.8356637765287905,1-Layer LSTM,COVID-19
483,1.2814517204578106,1.4528931233846853,1-Layer LSTM,COVID-19
484,0.8835544369437478,1.0768879157422204,1-Layer LSTM,COVID-19
485,0.8501966270533475,1.220037761346505,1-Layer LSTM,COVID-19
486,1.0195956875880559,1.2114286543333523,1-Layer LSTM,COVID-19
487,0.5577946144800919,0.6966937383811703,1-Layer LSTM,COVID-19
488,0.5086228748162588,0.5883387791580668,1-Layer LSTM,COVID-19
489,0.5050942714397724,0.7513455474260544,1-Layer LSTM,COVID-19
490,0.6384368638197581,0.7980042178426862,1-Layer LSTM,COVID-19
491,1.140132615963618,1.343632412042499,1-Layer LSTM,COVID-19
492,0.3737153139981357,0.5897758239332838,1-Layer LSTM,COVID-19
493,1.0101467221975327,1.3433316462041087,1-Layer LSTM,COVID-19
494,0.251567694273862,0.3946004440701566,1-Layer LSTM,COVID-19
495,1.0964901571472485,1.358066557213001,1-Layer LSTM,COVID-19
496,0.6936376415766202,0.8648031355173298,1-Layer LSTM,COVID-19
497,0.5988472700119019,0.8232183637974473,1-Layer LSTM,COVID-19
498,0.8286589248613878,0.9335512409697747,1-Layer LSTM,COVID-19
499,0.7912162790695826,0.927194168929727,1-Layer LSTM,COVID-19
500,1.1005732119083405,1.3822664588800497,1-Layer LSTM,COVID-19
501,0.5988623003164927,0.7930195662563797,1-Layer LSTM,COVID-19
502,0.7079553604125977,1.1196828595420953,1-Layer LSTM,COVID-19
503,0.6039401590824127,0.736326293518443,1-Layer LSTM,COVID-19
504,0.8143764300779863,0.9709554154100086,1-Layer LSTM,COVID-19
505,0.48105813792118657,0.7556805958531674,1-Layer LSTM,COVID-19
506,0.9322059651215872,1.0927771603017193,1-Layer LSTM,COVID-19
507,0.7325632691383361,0.8374820091582361,1-Layer LSTM,COVID-19
508,0.6513783025244871,1.0148741415458535,1-Layer LSTM,COVID-19
509,0.6400582864880562,0.8521325482742319,1-Layer LSTM,COVID-19
510,0.7191339731216431,1.0070411547533116,1-Layer LSTM,COVID-19
511,0.49614540735880536,0.5305255358886213,1-Layer LSTM,COVID-19
512,0.9407982329527537,1.0236584070700285,1-Layer LSTM,COVID-19
513,0.6417790502309799,0.7957575812811484,1-Layer LSTM,COVID-19
514,0.9927173944619986,1.068130150287531,1-Layer LSTM,COVID-19
515,0.3605119723540086,0.46420253055671395,1-Layer LSTM,COVID-19
516,0.7187736729780833,1.0521484647820298,1-Layer LSTM,COVID-19
517,0.9508785208066305,1.3505679087247247,1-Layer LSTM,COVID-19
518,0.4143750575872568,0.5141116617396821,1-Layer LSTM,COVID-19
519,0.7258771558602651,0.8696487611283883,1-Layer LSTM,COVID-19
520,0.5614329179128011,0.6300418677480132,1-Layer LSTM,COVID-19
521,0.5740023305018743,0.7656722713108749,1-Layer LSTM,COVID-19
522,0.5554814246984628,0.67199719358629,1-Layer LSTM,COVID-19
523,0.5273317098617554,0.6177233408465251,1-Layer LSTM,COVID-19
524,0.7269331042965254,0.8818236912934402,1-Layer LSTM,COVID-19
525,0.5512673763128427,0.7484467106189867,1-Layer LSTM,COVID-19
526,0.5035503208637238,0.5670225080552281,GRU,COVID-19
527,0.5081145167350769,0.7805048016248622,GRU,COVID-19
528,0.5450721830129623,0.6532549509670248,GRU,COVID-19
529,0.6589106271664301,0.9052701905419216,GRU,COVID-19
530,0.5021142501097459,0.6659110450664559,GRU,COVID-19
531,0.42345856536518445,0.5627195134211131,GRU,COVID-19
532,0.7565868909542377,0.9531726875328792,GRU,COVID-19
533,0.40478884677092236,0.6378977278956872,GRU,COVID-19
534,0.5667873372634252,1.328641309087541,GRU,COVID-19
535,0.21530126608335054,0.34620621362431153,GRU,COVID-19
536,0.5253698825836182,0.707893943451053,GRU,COVID-19
537,0.5690525816037104,0.7595673160875221,GRU,COVID-19
538,0.9304887881645789,1.3374504629709836,GRU,COVID-19
539,0.9010415348139676,1.1136599412416592,GRU,COVID-19
540,0.6551640683954413,0.9421005486301655,GRU,COVID-19
541,0.6098577926556269,0.7438214829814899,GRU,COVID-19
542,0.5649286783658541,0.6606694778667158,GRU,COVID-19
543,0.5947333176930746,0.6934546583591928,GRU,COVID-19
544,0.44557812122198254,0.6966350078124288,GRU,COVID-19
545,0.39211927851041156,0.5060679034866239,GRU,COVID-19
546,0.8257233599821726,0.9408997219120147,GRU,COVID-19
547,0.4240065975622697,0.5580919255789384,GRU,COVID-19
548,0.524907131989797,0.6983404498850346,GRU,COVID-19
549,0.36219867251136084,0.5468862605124595,GRU,COVID-19
550,0.8407514989376068,1.0225728632295201,GRU,COVID-19
551,0.2616869577994713,0.4629496897584004,GRU,COVID-19
552,0.7435693144798279,0.8724215375865014,GRU,COVID-19
553,0.2852929559620944,0.37958816595608624,GRU,COVID-19
554,0.7994218269983927,0.929568979154145,GRU,COVID-19
555,1.0292332967122395,1.3483839536699982,GRU,COVID-19
556,0.7397489349047343,0.9018931006292775,GRU,COVID-19
557,0.7284297794103622,1.0570920156455712,GRU,COVID-19
558,0.6132389406363169,0.6876863491113335,GRU,COVID-19
559,0.8097320009361614,0.9845444731658904,GRU,COVID-19
560,0.18344240463696992,0.36211251776645936,GRU,COVID-19
561,0.5496048430601755,0.7080972784822923,GRU,COVID-19
562,0.5141212701797485,0.6742701022294203,GRU,COVID-19
563,0.5798452695210775,0.7098786381927074,GRU,COVID-19
564,0.24498555064201355,0.3870541804858048,GRU,COVID-19
565,0.6367622797305768,0.9820460359867489,GRU,COVID-19
566,0.4558049589395523,0.5912211205791059,GRU,COVID-19
567,0.594677264491717,0.7858690223502446,GRU,COVID-19
568,0.39312341809272766,0.4746499393328457,GRU,COVID-19
569,0.6695303091636071,0.7674186040246281,GRU,COVID-19
570,0.438808418237246,0.5624091867302331,GRU,COVID-19
571,0.5466966430346171,0.6521497533394209,GRU,COVID-19
572,0.9413489003976186,1.223309032329904,GRU,COVID-19
573,0.44727569359999436,0.6226893912888304,GRU,COVID-19
574,0.7645750790834427,0.9989348529089087,GRU,COVID-19
575,0.4778735836346944,0.6262982665315396,GRU,COVID-19
576,0.44384418924649555,0.6280215330841573,GRU,COVID-19
577,0.3815006476182204,0.4914605533121936,GRU,COVID-19
578,0.5082401136557261,0.6877288434481836,GRU,COVID-19
579,0.8220816353956858,0.9368609461311685,GRU,COVID-19
580,0.5676734630878155,0.690722216392666,GRU,COVID-19
